country,platform,month_latest,month_prev,seller_used_id,seller_name,final_revenue,final_revenue_prev,delta_final_revenue,growth_rate_revenue,final_quantity,final_quantity_prev,delta_final_quantity,growth_rate_quantity,abnormal_type,risk_level,computation_label_prev,computation_label_latest
PH,LAZ,2025-11,2025-10,PH.LAZ.100000105,,6528395.0,1281427.0,5246968.0,409.46%,12813.0,1602.0,11211.0,699.81%,source-switch,medium,S5,S4
PH,LAZ,2025-11,2025-10,PH.LAZ.100000393,,133147.6,12650.0,120497.6,952.55%,1360.0,110.0,1250.0,1136.36%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000005700,,83723.6,24890.8,58832.8,236.36%,370.0,110.0,260.0,236.36%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000008730,,113391.19,30906.0,82485.19,266.89%,399.0,192.0,207.0,107.81%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000025509,,75879.91,1820.0,74059.91,4069.23%,463.0,28.0,435.0,1553.57%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000069993,,61954.0,12512.0,49442.0,395.16%,64.0,17.0,47.0,276.47%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000072070,,9459.0,2484.0,6975.0,280.8%,13.0,6.0,7.0,116.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000073624,,394.0,66.0,328.0,496.97%,8.0,2.0,6.0,300.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000078315,,24275.46,7524.2,16751.26,222.63%,243.0,111.0,132.0,118.92%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000093070,,435.0,60.0,375.0,625.0%,4.0,1.0,3.0,300.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000119529,,20170.0,5165.139999999999,15004.86,290.5%,221.0,64.0,157.0,245.31%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000119565,,8600.0,2200.0,6400.0,290.91%,43.0,11.0,32.0,290.91%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100012296,,45559.0,4495.0,41064.0,913.55%,41.0,5.0,36.0,720.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000127791,,1273.0,294.0,979.0,332.99%,47.0,6.0,41.0,683.33%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000130322,,7637.79,110.0,7527.79,6843.45%,115.0,2.0,113.0,5650.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000149304,,242424.0,55903.83,186520.16999999998,333.64%,1025.0,268.0,757.0,282.46%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000156472,,5550.0,1110.0,4440.0,400.0%,10.0,2.0,8.0,400.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000163522,,78498.0,16907.1,61590.9,364.29%,372.0,83.0,289.0,348.19%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000164224,,532.0,60.0,472.0,786.67%,7.0,1.0,6.0,600.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100022033,,220382.0,23987.0,196395.0,818.76%,978.0,83.0,895.0,1078.31%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000255964,,14578.0,3716.0,10862.0,292.3%,230.0,152.0,78.0,51.32%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000256920,,12787.0,4214.65,8572.35,203.39%,153.0,55.0,98.0,178.18%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000267481,,1777.0,61.11,1715.89,2807.87%,53.0,7.0,46.0,657.14%,base-effect,low,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000271587,,15172.08,567.12,14604.96,2575.29%,60.0,3.0,57.0,1900.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000272622,,12403.0,836.0,11567.0,1383.61%,157.0,11.0,146.0,1327.27%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000275163,,6225.0,525.9300000000001,5699.07,1083.62%,22.0,3.0,19.0,633.33%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000320305,,65715.0,21188.0,44527.0,210.15%,15.0,3.0,12.0,400.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000324707,,350625.1,65251.8,285373.3,437.34%,2338.0,339.0,1999.0,589.68%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000338906,,193.0,59.17,133.82999999999998,226.18%,3.0,1.0,2.0,200.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100034387,,19986.489999999998,1100.6799999999998,18885.809999999998,1715.83%,151.0,45.0,106.0,235.56%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000350212,,53990.9,579.7,53411.200000000004,9213.59%,750.0,8.0,742.0,9275.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000351620,,37400.0,2520.0,34880.0,1384.13%,141.0,18.0,123.0,683.33%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000357220,,38181.0,5669.509999999999,32511.49,573.44%,429.0,77.0,352.0,457.14%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000368412,,3974377.0,1002946.0,2971431.0,296.27%,7120.0,1630.0,5490.0,336.81%,source-switch,medium,S3,S6
PH,LAZ,2025-11,2025-10,PH.LAZ.100037696,,840249.75,19301.04,820948.71,4253.39%,243.0,88.0,155.0,176.14%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100047415,,4509.0,395.0,4114.0,1041.52%,7.0,1.0,6.0,600.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000474490,,7099.0,1030.5,6068.5,588.89%,31.0,6.0,25.0,416.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100048299,,371810.98,59148.17,312662.81,528.61%,3057.0,779.0,2278.0,292.43%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000521008,,630879.6,161971.2,468908.39999999997,289.5%,459.0,61.0,398.0,652.46%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100071509,,4108051.74,295644.0,3812407.74,1289.53%,9366.0,457.0,8909.0,1949.45%,source-switch,medium,S6,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100107923,,32324.5,5800.6,26523.9,457.26%,35.0,4.0,31.0,775.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100117440,,884817.0,231840.0,652977.0,281.65%,1133.0,105.0,1028.0,979.05%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100127179,,427972.71,115866.96,312105.75,269.37%,4529.0,1361.0,3168.0,232.77%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100135121,,17546.0,2950.0,14596.0,494.78%,174.0,50.0,124.0,248.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100138628,,8886280.0,1560440.0,7325840.0,469.47%,3557.0,729.0,2828.0,387.93%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100138658,,3674.65,954.0,2720.65,285.18%,42.0,6.0,36.0,600.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100154960,,3009.0,649.0,2360.0,363.64%,51.0,11.0,40.0,363.64%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.100157645,,4230.0,523.8,3706.2,707.56%,14.0,4.0,10.0,250.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.13,,182071.0,46412.8,135658.2,292.29%,2693.0,1184.0,1509.0,127.45%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1466,,11794.210000000001,2066.1000000000004,9728.11,470.84%,33.0,6.0,27.0,450.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.15922,,16820.83,774.04,16046.79,2073.12%,24.0,4.0,20.0,500.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.1670,,58289.590000000004,6365.139999999999,51924.450000000004,815.76%,644.0,193.0,451.0,233.68%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.19135,,240589.83,51026.85,189562.97999999998,371.5%,1897.0,479.0,1418.0,296.03%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.24274,,263232.0,25135.0,238097.0,947.27%,576.0,55.0,521.0,947.27%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500157591428,,6265.55,681.1500000000001,5584.4,819.85%,85.0,3.0,82.0,2733.33%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500157771224,,86250.0,24200.0,62050.0,256.4%,157.0,44.0,113.0,256.82%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500158491718,,254467.0,71253.59999999999,183213.40000000002,257.13%,133.0,33.0,100.0,303.03%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500159841018,,948.0,175.0,773.0,441.71%,12.0,1.0,11.0,1100.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500160921120,,3913.0,1118.0,2795.0,250.0%,7.0,2.0,5.0,250.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500161128199,,23957.0,1210.0,22747.0,1879.92%,434.0,22.0,412.0,1872.73%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500161368374,,6768.0,2068.0,4700.0,227.27%,36.0,11.0,25.0,227.27%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500162223238,,130911.0,30676.8,100234.2,326.74%,316.0,154.0,162.0,105.19%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500163078139,,21869.42,4147.72,17721.699999999997,427.26%,317.0,127.0,190.0,149.61%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500163276004,,2740.0,780.0,1960.0,251.28%,10.0,2.0,8.0,400.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500163726071,,2520.0,300.0,2220.0,740.0%,21.0,2.0,19.0,950.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500163798235,,2499.0,90.0,2409.0,2676.67%,51.0,2.0,49.0,2450.0%,base-effect,low,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500164425160,,41224.74,2972.4,38252.34,1286.92%,567.0,21.0,546.0,2600.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500165229270,,74432.0,18795.0,55637.0,296.02%,681.0,105.0,576.0,548.57%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500165430082,,21960.0,500.0,21460.0,4292.0%,226.0,5.0,221.0,4420.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500166672350,,4081.2,890.0,3191.2,358.56%,24.0,10.0,14.0,140.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500167200014,,116017.0,3306.0,112711.0,3409.29%,1859.0,57.0,1802.0,3161.4%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500167224174,,3677.0,185.0,3492.0,1887.57%,49.0,1.0,48.0,4800.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500168322018,,9511.0,96.0,9415.0,9807.29%,274.0,8.0,266.0,3325.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500168886144,,44064.0,12375.0,31689.0,256.07%,204.0,165.0,39.0,23.64%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500169324068,,299527.0,61503.0,238024.0,387.01%,453.0,247.0,206.0,83.4%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500169450169,,11041.0,2354.19,8686.81,368.99%,109.0,23.0,86.0,373.91%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500170146167,,4895.0,80.0,4815.0,6018.75%,13.0,8.0,5.0,62.5%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500170827620,,9702.0,576.1800000000001,9125.82,1583.85%,98.0,6.0,92.0,1533.33%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500170839745,,57310.0,7150.0,50160.0,701.54%,237.0,55.0,182.0,330.91%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500171445763,,15405.0,3250.0,12155.0,374.0%,89.0,19.0,70.0,368.42%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500171469683,,417185.0,103363.0,313822.0,303.61%,2365.0,677.0,1688.0,249.34%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500171595075,,565054.0,131510.0,433544.0,329.67%,1964.0,468.0,1496.0,319.66%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500172027008,,252.0,71.0,181.0,254.93%,2.0,1.0,1.0,100.0%,base-effect,low,S4,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500172285134,,8990.0,1798.0,7192.0,400.0%,10.0,2.0,8.0,400.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500172417149,,8769251.15,1011477.22,7757773.930000001,766.97%,38967.0,3670.0,35297.0,961.77%,source-switch,medium,S6,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500172525207,,468709.0,52085.490000000005,416623.51,799.88%,1963.0,237.0,1726.0,728.27%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500173680029,,26639.510000000002,7442.4,19197.11,257.94%,176.0,28.0,148.0,528.57%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500173767137,,16218.0,1434.0,14784.0,1030.96%,102.0,6.0,96.0,1600.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500173776149,,86130.0,25320.0,60810.0,240.17%,151.0,50.0,101.0,202.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174016052,,17148.0,5665.0,11483.0,202.7%,164.0,55.0,109.0,198.18%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174109038,,3840.0,868.0,2972.0,342.4%,49.0,8.0,41.0,512.5%,source-switch,medium,S2,S4
PH,LAZ,2025-11,2025-10,PH.LAZ.500174112028,,7057.0,948.0,6109.0,644.41%,130.0,44.0,86.0,195.45%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174307087,,2187.0,108.0,2079.0,1925.0%,29.0,6.0,23.0,383.33%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174583118,,7128.0,1632.51,5495.49,336.63%,72.0,17.0,55.0,323.53%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174853036,,3408.0,611.22,2796.7799999999997,457.57%,49.0,6.0,43.0,716.67%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174883103,,33657.0,9918.0,23739.0,239.35%,517.0,171.0,346.0,202.34%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500175627137,,16991.0,4819.0,12172.0,252.58%,90.0,36.0,54.0,150.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500175900053,,646.0,89.0,557.0,625.84%,2.0,1.0,1.0,100.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500177367051,,6162.0,1162.06,4999.9400000000005,430.27%,43.0,2.0,41.0,2050.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500177433171,,2264.0,640.0,1624.0,253.75%,71.0,20.0,51.0,255.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500178681287,,18170.0,2094.18,16075.82,767.64%,46.0,6.0,40.0,666.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500179635023,,8652.16,532.64,8119.5199999999995,1524.39%,61.0,8.0,53.0,662.5%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500179761250,,1958.0,72.0,1886.0,2619.44%,12.0,1.0,11.0,1100.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500180631578,,43586.0,10013.0,33573.0,335.29%,74.0,17.0,57.0,335.29%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500180664562,,5500.0,399.0,5101.0,1278.45%,23.0,1.0,22.0,2200.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500180694048,,2576.0,693.55,1882.45,271.42%,14.0,11.0,3.0,27.27%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500180712134,,6070.0,1393.0,4677.0,335.75%,30.0,7.0,23.0,328.57%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500181963014,,28167.0,2629.0,25538.0,971.4%,123.0,11.0,112.0,1018.18%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500184141299,,7722.060000000001,192.06,7530.000000000001,3920.65%,76.0,2.0,74.0,3700.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500184243156,,485.0,150.0,335.0,223.33%,3.0,1.0,2.0,200.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500184327499,,49240.0,9280.0,39960.0,430.6%,24.0,4.0,20.0,500.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500184813126,,927.0,258.0,669.0,259.3%,7.0,2.0,5.0,250.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500186229074,,6675.0,846.0,5829.0,689.01%,89.0,12.0,77.0,641.67%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500186502029,,54489.6,15400.0,39089.6,253.83%,473.0,154.0,319.0,207.14%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500187495023,,10752.0,2489.74,8262.26,331.85%,84.0,22.0,62.0,281.82%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500187903053,,2996.0,981.0,2015.0,205.4%,24.0,9.0,15.0,166.67%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500188659031,,1129208.7,104756.0,1024452.7,977.94%,7784.0,745.0,7039.0,944.83%,source-switch,medium,S6,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500189142173,,7374.3,613.04,6761.26,1102.91%,122.0,8.0,114.0,1425.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500189784121,,918.0,38.8,879.2,2265.98%,8.0,1.0,7.0,700.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500190381035,,5580.0,811.89,4768.11,587.29%,20.0,3.0,17.0,566.67%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500193150654,,137256.0,17072.0,120184.0,703.98%,344.0,44.0,300.0,681.82%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500208546479,,83944.0,25483.0,58461.0,229.41%,56.0,17.0,39.0,229.41%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500215971460,,2090.0,517.0,1573.0,304.26%,5.0,1.0,4.0,400.0%,spike-out-trend,high,S5,S5
