country,platform,month_latest,month_prev,seller_used_id,seller_name,final_revenue,final_revenue_prev,delta_final_revenue,growth_rate_revenue,final_quantity,final_quantity_prev,delta_final_quantity,growth_rate_quantity,abnormal_type,risk_level,computation_label_prev,computation_label_latest
PH,LAZ,2025-11,2025-10,PH.LAZ.500218206518,,2955420.0,597073.0,2358347.0,394.98%,18754.0,6586.0,12168.0,184.76%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500222577783,,19465.0,2926.0,16539.0,565.24%,85.0,14.0,71.0,507.14%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500222637661,,2988.9,114.0,2874.9,2521.84%,57.0,2.0,55.0,2750.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500223204113,,5694.0,167.58,5526.42,3297.78%,30.0,1.0,29.0,2900.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500225847410,,11711.0,2629.0,9082.0,345.45%,49.0,11.0,38.0,345.45%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500230416636,,1078.0,49.0,1029.0,2100.0%,22.0,1.0,21.0,2100.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500239647097,,83700.0,17431.0,66269.0,380.18%,300.0,61.0,239.0,391.8%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500240955861,,818.0,256.0,562.0,219.53%,2.0,2.0,0.0,0.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500243967936,,903432.0,231488.0,671944.0,290.27%,2815.0,754.0,2061.0,273.34%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500243982273,,173261.0,20691.0,152570.0,737.37%,829.0,99.0,730.0,737.37%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500246442358,,18620.0,4488.0,14132.0,314.88%,38.0,11.0,27.0,245.45%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500257314393,,1282.0,180.0,1102.0,612.22%,9.0,1.0,8.0,800.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500271282258,,10157.0,1927.88,8229.119999999999,426.85%,122.0,24.0,98.0,408.33%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500273946584,,827.0,38.0,789.0,2076.32%,10.0,2.0,8.0,400.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500288976637,,53262.0,8610.69,44651.31,518.56%,198.0,33.0,165.0,500.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500302140188,,78881.0,17425.079999999998,61455.92,352.69%,119.0,36.0,83.0,230.56%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500321433115,,26997.0,4639.0,22358.0,481.96%,115.0,24.0,91.0,379.17%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500358352017,,12460.7,523.8,11936.900000000001,2278.9%,100.0,6.0,94.0,1566.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500360096109,,9195.0,2404.0,6791.0,282.49%,33.0,36.0,-3.0,-8.33%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500376752144,,8619.0,1859.0,6760.0,363.64%,51.0,11.0,40.0,363.64%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500376752817,,4794.0,60.14,4733.86,7871.4%,74.0,2.0,72.0,3600.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500383840932,,2150.0,535.15,1614.85,301.76%,19.0,5.0,14.0,280.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500389120521,,6453.0,478.0,5975.0,1250.0%,27.0,2.0,25.0,1250.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500394848950,,7322.0,816.0,6506.0,797.3%,156.0,17.0,139.0,817.65%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500402000772,,50609.0,2519.0,48090.0,1909.09%,221.0,11.0,210.0,1909.09%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500419168036,,4563.0,356.0,4207.0,1181.74%,39.0,1.0,38.0,3800.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500421632686,,13956.0,954.0,13002.0,1362.89%,104.0,6.0,98.0,1633.33%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500426992102,,37122.0,2068.98,35053.02,1694.22%,138.0,6.0,132.0,2200.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500430128217,,10931.0,1749.0,9182.0,524.99%,79.0,11.0,68.0,618.18%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500436496918,,35953.9,9690.3,26263.600000000002,271.03%,340.0,74.0,266.0,359.46%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500438432682,,25182094.65,3932489.0,21249605.65,540.36%,71221.0,9805.0,61416.0,626.37%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500474944731,,45792.0,2175.5,43616.5,2004.9%,228.0,10.0,218.0,2180.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500518576798,,380.0,30.0,350.0,1166.67%,7.0,2.0,5.0,250.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500522544151,,8545.0,1250.0,7295.0,583.6%,36.0,50.0,-14.0,-28.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500529696091,,1638.0,330.0,1308.0,396.36%,10.0,2.0,8.0,400.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500531328106,,2358.0,456.0,1902.0,417.11%,25.0,6.0,19.0,316.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500555632500,,29190.0,3892.0,25298.0,650.0%,210.0,28.0,182.0,650.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500555744805,,11120.0,118.0,11002.0,9323.73%,56.0,1.0,55.0,5500.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500563360113,,2652.0,727.0999999999999,1924.9,264.74%,13.0,11.0,2.0,18.18%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500599152539,,4817219.89,496484.67,4320735.22,870.27%,6818.0,346.0,6472.0,1870.52%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500603760043,,7605.660000000001,407.73,7197.93,1765.37%,100.0,3.0,97.0,3233.33%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500608320764,,140966.0,9543.0,131423.0,1377.17%,1024.0,65.0,959.0,1475.38%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500649024691,,10817.0,2380.0,8437.0,354.5%,63.0,17.0,46.0,270.59%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500657152750,,36235.0,4586.4,31648.6,690.05%,377.0,39.0,338.0,866.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500699024699,,20542.3,4186.5199999999995,16355.779999999999,390.68%,15.0,4.0,11.0,275.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500724144704,,4700.0,1128.0,3572.0,316.67%,25.0,6.0,19.0,316.67%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500744144621,,196.0,28.0,168.0,600.0%,2.0,1.0,1.0,100.0%,base-effect,low,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500758576773,,1843.0,262.0,1581.0,603.44%,11.0,1.0,10.0,1000.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500794784085,,2202.0,466.0,1736.0,372.53%,13.0,5.0,8.0,160.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500852784754,,3306.0,320.1,2985.9,932.8%,19.0,11.0,8.0,72.73%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500861936382,,18394.0,3444.0,14950.0,434.09%,147.0,12.0,135.0,1125.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500865440694,,16895.83,5282.200000000001,11613.630000000001,219.86%,87.0,20.0,67.0,335.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500893120490,,107215.0,5320.8,101894.2,1915.02%,96.0,69.0,27.0,39.13%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500915552926,,18960.0,1738.0,17222.0,990.91%,120.0,11.0,109.0,990.91%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.500976832405,,4478.0,507.0,3971.0,783.23%,32.0,3.0,29.0,966.67%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501062224950,,1843.0,260.0,1583.0,608.85%,27.0,4.0,23.0,575.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501097232450,,885.04,136.16,748.88,550.0%,13.0,2.0,11.0,550.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501122064901,,4400.4,1344.0,3056.3999999999996,227.41%,78.0,32.0,46.0,143.75%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501122224701,,7427.58,302.62,7124.96,2354.42%,21.0,2.0,19.0,950.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501196752708,,2933.75,493.73,2440.02,494.2%,21.0,1.0,20.0,2000.0%,spike-out-trend,high,S4,S4
PH,LAZ,2025-11,2025-10,PH.LAZ.501466512891,,11159.4,2804.0,8355.4,297.98%,30.0,10.0,20.0,200.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501560224806,,774.0,250.26,523.74,209.28%,6.0,2.0,4.0,200.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501656240429,,2319.7,489.04,1830.6599999999999,374.34%,10.0,2.0,8.0,400.0%,source-switch,medium,S2,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501703120111,,65348.12,11469.56,53878.560000000005,469.75%,27.0,10.0,17.0,170.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501716080700,,50370.27,13055.89,37314.38,285.8%,55.0,18.0,37.0,205.56%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501721104287,,2808.12,850.89,1957.23,230.02%,2.0,1.0,1.0,100.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501721184184,,79929.29,1206.34,78722.95,6525.77%,162.0,2.0,160.0,8000.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501722576195,,14271.49,3254.95,11016.54,338.45%,13.0,5.0,8.0,160.0%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.501776768235,,22364.44,1088.07,21276.37,1955.42%,17.0,3.0,14.0,466.67%,spike-out-trend,high,S5,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.7133,,47479.0,2808.0,44671.0,1590.85%,126.0,6.0,120.0,2000.0%,source-switch,medium,S3,S5
PH,LAZ,2025-11,2025-10,PH.LAZ.7829,,7738.29,774.06,6964.23,899.7%,28.0,2.0,26.0,1300.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1012745644,,28611.0,198.0,28413.0,14350.0%,289.0,2.0,287.0,14350.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1023387857,,7182.0,1056.0,6126.0,580.11%,57.0,8.0,49.0,612.5%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1035149859,,8376.0,516.0,7860.0,1523.26%,43.0,3.0,40.0,1333.33%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1050055321,,9248.0,1632.0,7616.0,466.67%,68.0,12.0,56.0,466.67%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1057539553,,5335215.0,5253.0,5329962.0,101465.11%,10749.0,51.0,10698.0,20976.47%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.105887956,,58752.0,1996.0,56756.0,2843.49%,54.0,2.0,52.0,2600.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1069096781,,5780.0,1300.0,4480.0,344.62%,85.0,20.0,65.0,325.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1074462544,,9672.0,1050.0,8622.0,821.14%,156.0,7.0,149.0,2128.57%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.10782362,,559000.0,26108.0,532892.0,2041.11%,1625.0,107.0,1518.0,1418.69%,source-switch,medium,S3,S5
PH,SHP,2025-11,2025-10,PH.SHP.1081060098,,3349.0,798.0,2551.0,319.67%,31.0,2.0,29.0,1450.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1096059581,,10461.0,2375.0,8086.0,340.46%,121.0,25.0,96.0,384.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1106283471,,5233.0,1239.0,3994.0,322.36%,42.0,9.0,33.0,366.67%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1112282680,,26940.0,2340.0,24600.0,1051.28%,184.0,13.0,171.0,1315.38%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1113693187,,3640.0,280.0,3360.0,1200.0%,10.0,2.0,8.0,400.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1139553106,,86621.0,7475.0,79146.0,1058.81%,282.0,25.0,257.0,1028.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1159531017,,3059.0,630.0,2429.0,385.56%,24.0,5.0,19.0,380.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.116535824,,11565.0,1768.0,9797.0,554.13%,24.0,8.0,16.0,200.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.116939378,,8827.0,729.0,8098.0,1110.84%,13.0,1.0,12.0,1200.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1171878193,,1393800.0,1192.0,1392608.0,116829.53%,10100.0,8.0,10092.0,126150.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1175543705,,790.0,19.0,771.0,4057.89%,10.0,1.0,9.0,900.0%,base-effect,low,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1188414966,,12558.0,740.0,11818.0,1597.03%,91.0,5.0,86.0,1720.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1191370951,,1033.0,214.0,819.0,382.71%,2.0,1.0,1.0,100.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1195230934,,4579067.0,62964.0,4516103.0,7172.52%,52987.0,594.0,52393.0,8820.37%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1197524900,,7485.0,2295.0,5190.0,226.14%,15.0,5.0,10.0,200.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1214826674,,2356.0,99.0,2257.0,2279.8%,5.0,1.0,4.0,400.0%,base-effect,low,S5,S4
PH,SHP,2025-11,2025-10,PH.SHP.1224189491,,3476.0,395.0,3081.0,780.0%,44.0,5.0,39.0,780.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1241087836,,4536.0,630.0,3906.0,620.0%,36.0,5.0,31.0,620.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1244791873,,451964.0,16247.0,435717.0,2681.83%,278.0,211.0,67.0,31.75%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1245401746,,15512.0,2548.0,12964.0,508.79%,90.0,26.0,64.0,246.15%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1256129911,,63282.0,2023.0,61259.0,3028.13%,398.0,17.0,381.0,2241.18%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1261712819,,8200.0,2250.0,5950.0,264.44%,9.0,5.0,4.0,80.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.126914829,,72565.0,300.0,72265.0,24088.33%,297.0,4.0,293.0,7325.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1271817652,,20852.0,5328.0,15524.0,291.37%,35.0,26.0,9.0,34.62%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1284416290,,15080.0,441.0,14639.0,3319.5%,106.0,3.0,103.0,3433.33%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1285337285,,7916.0,2178.0,5738.0,263.45%,12.0,2.0,10.0,500.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.129187738,,1354306.0,108634.0,1245672.0,1146.67%,17929.0,1399.0,16530.0,1181.56%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1295062901,,35420.0,3220.0,32200.0,1000.0%,22.0,2.0,20.0,1000.0%,source-switch,medium,S4,S5
PH,SHP,2025-11,2025-10,PH.SHP.1302048862,,3182.0,229.0,2953.0,1289.52%,9.0,1.0,8.0,800.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1303943303,,63789.0,698.0,63091.0,9038.83%,2407.0,5.0,2402.0,48040.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1330859090,,4720.0,1270.0,3450.0,271.65%,8.0,2.0,6.0,300.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1337540846,,17682.0,5867.0,11815.0,201.38%,220.0,84.0,136.0,161.9%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1356486206,,3506.0,376.0,3130.0,832.45%,11.0,1.0,10.0,1000.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.13634024,,4675.0,185.0,4490.0,2427.03%,17.0,1.0,16.0,1600.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1377686634,,112498.0,22503.0,89995.0,399.92%,1075.0,245.0,830.0,338.78%,source-switch,medium,S3,S5
PH,SHP,2025-11,2025-10,PH.SHP.1388065926,,4033.0,932.0,3101.0,332.73%,52.0,8.0,44.0,550.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1398836323,,41128.0,7142.0,33986.0,475.86%,233.0,63.0,170.0,269.84%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1417724357,,1380.0,400.0,980.0,245.0%,5.0,2.0,3.0,150.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1453642540,,42674.0,8050.0,34624.0,430.11%,229.0,50.0,179.0,358.0%,source-switch,medium,S4,S5
PH,SHP,2025-11,2025-10,PH.SHP.14672811,,23364.0,188.0,23176.0,12327.66%,118.0,1.0,117.0,11700.0%,source-switch,medium,S4,S5
PH,SHP,2025-11,2025-10,PH.SHP.1471230969,,1120.0,125.0,995.0,796.0%,14.0,5.0,9.0,180.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1477123557,,18124.0,785.0,17339.0,2208.79%,203.0,8.0,195.0,2437.5%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1488057000,,149639.0,16290.0,133349.0,818.59%,899.0,170.0,729.0,428.82%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1491216211,,16021.0,336.0,15685.0,4668.15%,143.0,12.0,131.0,1091.67%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1493928619,,308.0,44.0,264.0,600.0%,7.0,1.0,6.0,600.0%,base-effect,low,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1504705808,,3727.0,1194.0,2533.0,212.14%,13.0,6.0,7.0,116.67%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.151324489,,30771.0,7448.0,23323.0,313.14%,651.0,152.0,499.0,328.29%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1514348838,,4991.0,700.0,4291.0,613.0%,89.0,4.0,85.0,2125.0%,spike-out-trend,high,S5,S5
PH,SHP,2025-11,2025-10,PH.SHP.1518992623,,25519.0,147.0,25372.0,17259.86%,151.0,3.0,148.0,4933.33%,spike-out-trend,high,S5,S5
