country,platform,month_latest,month_prev,seller_used_id,seller_name,abnormal_type,computation_label_prev,computation_label_latest,has_S1_prev,has_S1_latest,has_S3_prev,has_S3_latest,historical_quantity_prev,historical_quantity_latest,historical_review_prev,historical_review_latest,final_asp_prev,final_asp_latest
PH,LAZ,2025-11,2025-10,PH.LAZ.100000105,,source-switch,S5,S4,False,False,False,False,60000.0,300000.0,263.0,246.0,630.7962962962963,632.8207547169811
PH,LAZ,2025-11,2025-10,PH.LAZ.100000393,,source-switch,S3,S5,False,False,True,False,67399.0,67507.0,9118.0,9149.0,115.0,91.52499999999999
PH,LAZ,2025-11,2025-10,PH.LAZ.1000005700,,source-switch,S3,S5,False,False,True,False,21308.0,21359.0,4817.0,4842.0,226.28,226.28
PH,LAZ,2025-11,2025-10,PH.LAZ.1000008730,,spike-out-trend,S5,S5,False,False,True,False,4181.0,11325.0,949.0,3043.0,139.39999999999998,185.356
PH,LAZ,2025-11,2025-10,PH.LAZ.1000025509,,source-switch,S3,S5,False,False,True,False,1574.0,8788.0,308.0,3304.0,65.0,150.68375
PH,LAZ,2025-11,2025-10,PH.LAZ.1000069993,,source-switch,S3,S5,False,False,True,False,448.0,2498.0,114.0,715.0,736.0,871.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000072070,,source-switch,S3,S5,False,False,True,False,165.0,731.0,35.0,151.0,550.0,333.8
PH,LAZ,2025-11,2025-10,PH.LAZ.1000073624,,base-effect,S5,S5,False,False,False,False,257.0,435.0,28.0,65.0,33.0,46.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000078315,,source-switch,S3,S5,False,False,True,False,5150.0,5182.0,511.0,1720.0,46.95,63.64666666666667
PH,LAZ,2025-11,2025-10,PH.LAZ.1000093070,,base-effect,S5,S5,False,False,False,False,28.0,150.0,10.0,36.0,60.0,92.5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000119529,,spike-out-trend,S5,S5,False,False,True,False,19382.0,19422.0,2569.0,2582.0,79.66833333333334,76.8
PH,LAZ,2025-11,2025-10,PH.LAZ.1000119565,,source-switch,S3,S5,False,False,True,False,2163.0,2178.0,553.0,556.0,200.0,200.0
PH,LAZ,2025-11,2025-10,PH.LAZ.100012296,,source-switch,S2,S5,False,False,False,False,1684.0,1811.0,161.0,384.0,899.0,1049.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000127791,,spike-out-trend,S5,S5,False,False,False,False,450.0,2004.0,97.0,517.0,49.0,36.125
PH,LAZ,2025-11,2025-10,PH.LAZ.1000130322,,spike-out-trend,S5,S5,False,False,False,False,82.0,7498.0,30.0,1448.0,55.0,75.77799999999999
PH,LAZ,2025-11,2025-10,PH.LAZ.1000149304,,spike-out-trend,S5,S5,False,False,True,False,62994.0,63125.0,11202.0,11228.0,382.8075,449.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000156472,,source-switch,S2,S5,False,False,False,False,869.0,870.0,128.0,128.0,555.0,555.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000163522,,source-switch,S3,S5,False,False,True,False,29504.0,29596.0,4825.0,4837.0,203.7,304.5
PH,LAZ,2025-11,2025-10,PH.LAZ.1000164224,,base-effect,S5,S5,False,False,False,False,78.0,80.0,21.0,31.0,60.0,74.6
PH,LAZ,2025-11,2025-10,PH.LAZ.100022033,,source-switch,S3,S5,False,False,True,False,30186.0,30300.0,9063.0,9093.0,289.0,179.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000255964,,source-switch,S3,S5,False,False,True,False,5333.0,5419.0,917.0,938.0,61.0,69.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000256920,,source-switch,S3,S5,False,False,True,False,8017.0,8050.0,1542.0,1546.0,76.63,89.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000267481,,base-effect,S2,S5,False,False,False,False,18699.0,18706.0,630.0,631.0,8.73,139.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000271587,,source-switch,S2,S5,False,False,False,False,320.0,2221.0,69.0,447.0,189.04,233.04999999999998
PH,LAZ,2025-11,2025-10,PH.LAZ.1000272622,,source-switch,S3,S5,False,False,True,False,11998.0,12017.0,2045.0,2051.0,76.0,79.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000275163,,spike-out-trend,S5,S5,False,False,False,False,132.0,238.0,48.0,59.0,175.31,325.00333333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.1000320305,,spike-out-trend,S5,S5,False,False,False,False,106.0,389.0,33.0,117.0,5065.666666666667,4010.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000324707,,spike-out-trend,S5,S5,False,False,True,False,6542.0,26226.0,1912.0,3989.0,220.19999999999996,160.48624999999998
PH,LAZ,2025-11,2025-10,PH.LAZ.1000338906,,base-effect,S5,S5,False,False,False,False,115.0,165.0,19.0,28.0,58.085,72.0
PH,LAZ,2025-11,2025-10,PH.LAZ.100034387,,spike-out-trend,S5,S5,False,False,False,False,4895.0,4927.0,667.0,1057.0,29.61,70.86800000000001
PH,LAZ,2025-11,2025-10,PH.LAZ.1000350212,,source-switch,S3,S5,False,False,True,False,119.0,44559.0,33.0,9746.0,110.975,83.405
PH,LAZ,2025-11,2025-10,PH.LAZ.1000351620,,spike-out-trend,S5,S5,False,False,False,False,969.0,5614.0,276.0,1639.0,140.0,215.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000357220,,source-switch,S3,S5,False,False,True,False,21053.0,21199.0,5576.0,5607.0,73.63,89.0
PH,LAZ,2025-11,2025-10,PH.LAZ.1000368412,,source-switch,S3,S6,False,False,True,False,117680.0,117815.0,20813.0,20868.0,602.6666666666666,996.0918367346939
PH,LAZ,2025-11,2025-10,PH.LAZ.100037696,,source-switch,S3,S5,False,False,True,False,4174.0,7767.0,695.0,1559.0,219.33,7283.710000000001
PH,LAZ,2025-11,2025-10,PH.LAZ.100047415,,spike-out-trend,S5,S5,False,False,False,False,84.0,129.0,14.0,34.0,540.2,483.25
PH,LAZ,2025-11,2025-10,PH.LAZ.1000474490,,source-switch,S3,S5,False,False,True,False,1855.0,1881.0,391.0,401.0,171.75,229.0
PH,LAZ,2025-11,2025-10,PH.LAZ.100048299,,spike-out-trend,S5,S5,False,False,True,False,34333.0,37424.0,5613.0,5665.0,190.07,155.49729729729728
PH,LAZ,2025-11,2025-10,PH.LAZ.1000521008,,source-switch,S3,S5,False,False,True,False,2153.0,3608.0,335.0,503.0,2486.3999999999996,1823.5714285714287
PH,LAZ,2025-11,2025-10,PH.LAZ.100071509,,source-switch,S6,S5,False,False,True,False,49350.0,49500.0,7243.0,7292.0,794.1354166666666,823.4198148148148
PH,LAZ,2025-11,2025-10,PH.LAZ.100107923,,spike-out-trend,S5,S5,False,False,False,False,201.0,429.0,60.0,110.0,1024.575,942.5727272727272
PH,LAZ,2025-11,2025-10,PH.LAZ.100117440,,source-switch,S3,S5,False,False,True,False,1003.0,7706.0,369.0,1395.0,2208.0,805.925925925926
PH,LAZ,2025-11,2025-10,PH.LAZ.100127179,,source-switch,S3,S5,False,False,True,False,84273.0,85028.0,9221.0,9320.0,136.68333333333334,150.28256410256412
PH,LAZ,2025-11,2025-10,PH.LAZ.100135121,,source-switch,S3,S5,False,False,True,False,7511.0,7545.0,1607.0,1624.0,59.0,117.0
PH,LAZ,2025-11,2025-10,PH.LAZ.100138628,,source-switch,S3,S5,False,False,True,False,59238.0,60016.0,19441.0,19719.0,3561.1111111111113,3561.1111111111113
PH,LAZ,2025-11,2025-10,PH.LAZ.100138658,,source-switch,S3,S5,False,False,True,False,952.0,2572.0,222.0,452.0,159.0,68.475
PH,LAZ,2025-11,2025-10,PH.LAZ.100154960,,source-switch,S3,S5,False,False,True,False,3825.0,3836.0,659.0,663.0,59.0,59.0
PH,LAZ,2025-11,2025-10,PH.LAZ.100157645,,spike-out-trend,S5,S5,False,False,False,False,354.0,531.0,66.0,100.0,130.95,300.0
PH,LAZ,2025-11,2025-10,PH.LAZ.13,,source-switch,S3,S5,False,False,True,False,114948.0,115119.0,28066.0,28144.0,39.2,88.30333333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.1466,,source-switch,S3,S5,False,False,True,False,74.0,995.0,27.0,374.0,344.35,575.62
PH,LAZ,2025-11,2025-10,PH.LAZ.15922,,spike-out-trend,S5,S5,False,False,False,False,259.0,1102.0,38.0,293.0,175.34,256.47166666666664
PH,LAZ,2025-11,2025-10,PH.LAZ.1670,,source-switch,S3,S5,False,False,True,False,10396.0,22393.0,1280.0,2711.0,32.98,103.37899999999999
PH,LAZ,2025-11,2025-10,PH.LAZ.19135,,spike-out-trend,S5,S5,False,False,True,False,14081.0,14130.0,3881.0,3894.0,113.49,231.3488888888889
PH,LAZ,2025-11,2025-10,PH.LAZ.24274,,source-switch,S3,S5,False,False,True,False,25771.0,25818.0,7520.0,7534.0,457.0,457.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500157591428,,spike-out-trend,S5,S5,False,False,False,False,157.0,5946.0,44.0,1053.0,227.05,134.51666666666668
PH,LAZ,2025-11,2025-10,PH.LAZ.500157771224,,source-switch,S3,S5,False,False,True,False,10594.0,10647.0,2002.0,2007.0,550.0,537.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500158491718,,source-switch,S3,S5,False,False,True,False,3953.0,4682.0,738.0,999.0,2159.2,2049.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500159841018,,spike-out-trend,S5,S5,False,False,False,False,34.0,973.0,13.0,162.0,175.0,79.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500160921120,,source-switch,S2,S5,False,False,False,False,377.0,382.0,91.0,92.0,559.0,559.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500161128199,,source-switch,S3,S5,False,False,True,False,1040.0,28839.0,150.0,3028.0,55.0,128.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500161368374,,source-switch,S3,S5,False,False,True,False,2518.0,2532.0,464.0,466.0,188.0,188.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500162223238,,source-switch,S3,S5,False,False,True,False,12524.0,12600.0,3741.0,3776.0,199.2,1039.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500163078139,,source-switch,S3,S5,False,False,True,False,26116.0,26383.0,3075.0,3104.0,29.585,99.63444444444445
PH,LAZ,2025-11,2025-10,PH.LAZ.500163276004,,spike-out-trend,S5,S5,False,False,False,False,144.0,390.0,29.0,100.0,390.0,317.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500163726071,,source-switch,S2,S5,False,False,False,False,91.0,1023.0,15.0,273.0,150.0,120.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500163798235,,base-effect,S2,S5,False,False,False,False,2849.0,2851.0,659.0,663.0,45.0,49.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500164425160,,spike-out-trend,S5,S5,False,False,False,False,1713.0,67686.0,307.0,5958.0,94.735,116.574
PH,LAZ,2025-11,2025-10,PH.LAZ.500165229270,,source-switch,S3,S5,False,False,True,False,5566.0,19509.0,1534.0,5029.0,179.0,136.25
PH,LAZ,2025-11,2025-10,PH.LAZ.500165430082,,spike-out-trend,S5,S5,False,False,False,False,402.0,6260.0,73.0,1893.0,100.0,103.33333333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.500166672350,,source-switch,S2,S5,False,False,False,False,290.0,1243.0,90.0,311.0,89.0,170.05
PH,LAZ,2025-11,2025-10,PH.LAZ.500167200014,,spike-out-trend,S5,S5,False,False,False,False,6352.0,66031.0,860.0,12582.0,58.0,70.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500167224174,,spike-out-trend,S5,S5,False,False,False,False,57.0,2955.0,13.0,631.0,185.0,128.875
PH,LAZ,2025-11,2025-10,PH.LAZ.500168322018,,base-effect,S5,S5,False,False,False,False,653.0,29341.0,114.0,3149.0,93.0,59.2
PH,LAZ,2025-11,2025-10,PH.LAZ.500168886144,,source-switch,S3,S5,False,False,True,False,7329.0,7561.0,1273.0,1313.0,75.0,216.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500169324068,,spike-out-trend,S5,S5,False,False,False,False,14015.0,14124.0,3707.0,3744.0,249.0,719.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500169450169,,source-switch,S2,S5,False,False,True,False,2340.0,5205.0,367.0,731.0,108.96333333333332,102.33333333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.500170146167,,base-effect,S5,S5,False,False,False,False,965.0,975.0,77.0,77.0,10.0,432.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500170827620,,source-switch,S3,S5,False,False,True,False,179.0,8169.0,64.0,1276.0,96.03,99.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500170839745,,source-switch,S3,S5,False,False,True,False,1052.0,5846.0,318.0,1713.0,130.0,192.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500171445763,,source-switch,S3,S5,False,False,True,False,1257.0,1264.0,405.0,408.0,250.0,203.33333333333334
PH,LAZ,2025-11,2025-10,PH.LAZ.500171469683,,source-switch,S3,S5,False,False,True,False,146381.0,146646.0,29369.0,29446.0,149.0,146.71428571428572
PH,LAZ,2025-11,2025-10,PH.LAZ.500171595075,,source-switch,S3,S5,False,False,True,False,109679.0,109775.0,15851.0,15881.0,284.3333333333333,298.6
PH,LAZ,2025-11,2025-10,PH.LAZ.500172027008,,base-effect,S4,S5,False,False,False,False,28.0,182.0,,7.0,71.0,104.28571428571429
PH,LAZ,2025-11,2025-10,PH.LAZ.500172285134,,source-switch,S2,S5,False,False,False,False,528.0,528.0,134.0,134.0,899.0,899.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500172417149,,source-switch,S6,S5,False,False,True,False,307927.0,308000.0,79010.0,79018.0,297.0307051282051,357.9507124681934
PH,LAZ,2025-11,2025-10,PH.LAZ.500172525207,,source-switch,S3,S5,False,False,True,False,88595.0,88711.0,25600.0,25647.0,219.77,127.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500173680029,,spike-out-trend,S5,S5,False,False,False,False,1515.0,1892.0,234.0,756.0,254.45,203.0925
PH,LAZ,2025-11,2025-10,PH.LAZ.500173767137,,source-switch,S3,S5,False,False,True,False,660.0,7573.0,173.0,1332.0,239.0,159.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500173776149,,spike-out-trend,S5,S5,False,False,False,False,2845.0,6307.0,707.0,1676.0,480.0,456.25
PH,LAZ,2025-11,2025-10,PH.LAZ.500174016052,,source-switch,S3,S5,False,False,True,False,8339.0,8422.0,1929.0,1940.0,103.0,111.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500174109038,,source-switch,S2,S4,False,False,True,False,572.0,1640.0,129.0,312.0,406.0,279.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500174112028,,spike-out-trend,S5,S5,False,False,False,False,4485.0,4494.0,427.0,521.0,26.166666666666668,58.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500174307087,,source-switch,S3,S5,False,False,True,False,2877.0,2559.0,254.0,236.0,18.0,49.8
PH,LAZ,2025-11,2025-10,PH.LAZ.500174583118,,source-switch,S3,S5,False,False,True,False,3617.0,3623.0,940.0,941.0,96.03,99.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500174853036,,spike-out-trend,S5,S5,False,False,False,False,606.0,3998.0,90.0,598.0,101.87,52.666666666666664
PH,LAZ,2025-11,2025-10,PH.LAZ.500174883103,,source-switch,S3,S5,False,False,True,False,19374.0,19566.0,2868.0,2894.0,58.0,64.6
PH,LAZ,2025-11,2025-10,PH.LAZ.500175627137,,spike-out-trend,S5,S5,False,False,True,False,5428.0,5429.0,616.0,617.0,131.5,247.75
PH,LAZ,2025-11,2025-10,PH.LAZ.500175900053,,base-effect,S5,S5,False,False,False,False,320.0,437.0,14.0,23.0,89.0,323.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500177367051,,spike-out-trend,S5,S5,False,False,False,False,97.0,1191.0,37.0,187.0,581.03,231.4725
PH,LAZ,2025-11,2025-10,PH.LAZ.500177433171,,source-switch,S3,S5,False,False,True,False,6200.0,6218.0,686.0,690.0,39.0,38.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500178681287,,source-switch,S3,S5,False,False,True,False,2741.0,2750.0,602.0,604.0,349.03,395.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500179635023,,spike-out-trend,S5,S5,False,False,False,False,1529.0,3070.0,117.0,559.0,66.58,267.354
PH,LAZ,2025-11,2025-10,PH.LAZ.500179761250,,base-effect,S5,S5,False,False,False,False,62.0,307.0,9.0,34.0,72.0,192.25
PH,LAZ,2025-11,2025-10,PH.LAZ.500180631578,,source-switch,S3,S5,False,False,True,False,3243.0,3259.0,765.0,766.0,589.0,589.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500180664562,,spike-out-trend,S5,S5,False,False,False,False,91.0,359.0,22.0,159.0,399.0,196.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500180694048,,source-switch,S3,S5,False,False,True,False,241.0,245.0,47.0,60.0,63.05,230.2
PH,LAZ,2025-11,2025-10,PH.LAZ.500180712134,,source-switch,S2,S5,False,False,False,False,672.0,676.0,366.0,372.0,124.0,224.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500181963014,,source-switch,S3,S5,False,False,True,False,4651.0,4665.0,1597.0,1604.0,239.0,229.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500184141299,,spike-out-trend,S5,S5,False,False,False,False,134.0,3328.0,25.0,472.0,96.03,89.0725
PH,LAZ,2025-11,2025-10,PH.LAZ.500184243156,,spike-out-trend,S5,S5,False,False,False,False,53.0,66.0,13.0,16.0,150.0,161.66666666666666
PH,LAZ,2025-11,2025-10,PH.LAZ.500184327499,,spike-out-trend,S5,S5,False,False,False,False,4499.0,4503.0,298.0,298.0,2642.0,2642.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500184813126,,spike-out-trend,S5,S5,False,False,False,False,119.0,211.0,28.0,55.0,129.0,132.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500186229074,,source-switch,S2,S5,False,False,False,False,3510.0,3525.0,1153.0,1159.0,70.5,75.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500186502029,,source-switch,S3,S5,False,False,True,False,20767.0,20883.0,6135.0,6181.0,100.0,115.2
PH,LAZ,2025-11,2025-10,PH.LAZ.500187495023,,source-switch,S3,S5,False,False,True,False,4226.0,4243.0,1097.0,1101.0,113.17,128.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500187903053,,source-switch,S2,S5,False,False,False,False,802.0,1814.0,63.0,244.0,109.0,119.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500188659031,,source-switch,S6,S5,False,False,True,False,31788.0,33300.0,6193.0,6641.0,150.48624999999998,150.62116788321165
PH,LAZ,2025-11,2025-10,PH.LAZ.500189142173,,spike-out-trend,S5,S5,False,False,False,False,768.0,7988.0,123.0,1459.0,76.63,67.815
PH,LAZ,2025-11,2025-10,PH.LAZ.500189784121,,base-effect,S5,S5,False,False,False,False,87.0,306.0,8.0,84.0,38.8,90.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500190381035,,source-switch,S2,S5,False,False,False,False,2811.0,2814.0,259.0,259.0,270.63,279.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500193150654,,source-switch,S3,S5,False,False,True,False,20305.0,20327.0,4480.0,4495.0,388.0,399.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500208546479,,source-switch,S3,S5,False,False,True,False,3239.0,3247.0,738.0,738.0,1499.0,1499.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500215971460,,spike-out-trend,S5,S5,False,False,False,False,600.0,889.0,12.0,24.0,517.0,435.6666666666667
