country,platform,month_latest,month_prev,seller_used_id,seller_name,abnormal_type,computation_label_prev,computation_label_latest,has_S1_prev,has_S1_latest,has_S3_prev,has_S3_latest,historical_quantity_prev,historical_quantity_latest,historical_review_prev,historical_review_latest,final_asp_prev,final_asp_latest
PH,LAZ,2025-11,2025-10,PH.LAZ.500218206518,,source-switch,S3,S5,False,False,True,False,20085.0,20600.0,5388.0,5461.0,296.3261557948068,370.3345174659562
PH,LAZ,2025-11,2025-10,PH.LAZ.500222577783,,source-switch,S2,S5,False,False,False,False,692.0,2721.0,345.0,1111.0,209.0,229.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500222637661,,spike-out-trend,S5,S5,False,False,False,False,107.0,3037.0,24.0,714.0,57.0,37.29
PH,LAZ,2025-11,2025-10,PH.LAZ.500223204113,,spike-out-trend,S5,S5,False,False,False,False,89.0,419.0,18.0,127.0,167.58,173.11111111111111
PH,LAZ,2025-11,2025-10,PH.LAZ.500225847410,,source-switch,S3,S5,False,False,True,False,2183.0,2200.0,640.0,641.0,239.0,239.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500230416636,,base-effect,S5,S5,False,False,False,False,80.0,1131.0,16.0,290.0,49.0,49.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500239647097,,source-switch,S3,S5,False,False,True,False,11532.0,11546.0,4318.0,3922.0,293.5,279.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500240955861,,source-switch,S2,S5,False,False,False,False,12.0,43.0,7.0,9.0,128.0,409.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500243967936,,source-switch,S3,S5,False,False,True,False,57761.0,57978.0,21051.0,21118.0,325.3333333333333,332.75
PH,LAZ,2025-11,2025-10,PH.LAZ.500243982273,,source-switch,S3,S5,False,False,True,False,26523.0,26580.0,10825.0,10836.0,209.0,209.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500246442358,,source-switch,S3,S5,False,False,True,False,1456.0,1464.0,497.0,497.0,408.0,490.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500257314393,,spike-out-trend,S5,S5,False,False,False,False,90.0,413.0,16.0,107.0,180.0,158.875
PH,LAZ,2025-11,2025-10,PH.LAZ.500271282258,,source-switch,S2,S5,False,False,True,False,5968.0,5973.0,958.0,959.0,84.27000000000001,83.33333333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.500273946584,,base-effect,S5,S5,False,False,False,False,136.0,290.0,35.0,96.0,19.0,64.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500288976637,,source-switch,S3,S5,False,False,True,False,9096.0,9108.0,2581.0,2585.0,260.93,269.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500302140188,,spike-out-trend,S5,S5,False,False,False,False,650.0,650.0,534.0,534.0,484.03,669.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500321433115,,source-switch,S3,S5,False,False,True,False,1811.0,1818.0,805.0,805.0,258.6666666666667,215.33333333333334
PH,LAZ,2025-11,2025-10,PH.LAZ.500358352017,,source-switch,S3,S5,False,False,True,False,303.0,3569.0,83.0,1073.0,87.3,139.07
PH,LAZ,2025-11,2025-10,PH.LAZ.500360096109,,source-switch,S2,S5,False,False,False,False,1199.0,1767.0,471.0,305.0,217.0,355.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500376752144,,source-switch,S3,S5,False,False,True,False,1850.0,1859.0,666.0,669.0,169.0,169.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500376752817,,base-effect,S5,S5,False,False,False,False,132.0,2567.0,30.0,725.0,30.07,51.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500383840932,,source-switch,S2,S5,False,False,False,False,195.0,515.0,46.0,159.0,107.03,111.66666666666667
PH,LAZ,2025-11,2025-10,PH.LAZ.500389120521,,source-switch,S2,S5,False,False,False,False,1081.0,1087.0,348.0,349.0,239.0,239.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500394848950,,source-switch,S3,S5,False,False,True,False,6693.0,6724.0,1864.0,1876.0,48.0,40.25
PH,LAZ,2025-11,2025-10,PH.LAZ.500402000772,,spike-out-trend,S5,S5,False,False,False,False,389.0,6372.0,163.0,2768.0,229.0,229.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500419168036,,spike-out-trend,S5,S5,False,False,False,False,68.0,2720.0,14.0,510.0,356.0,117.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500421632686,,source-switch,S3,S5,False,False,True,False,1964.0,6679.0,235.0,1119.0,159.0,144.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500426992102,,source-switch,S3,S5,False,False,True,False,485.0,486.0,1805.0,1806.0,344.83,269.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500430128217,,spike-out-trend,S5,S5,False,False,False,False,1903.0,3961.0,167.0,461.0,159.0,142.33333333333334
PH,LAZ,2025-11,2025-10,PH.LAZ.500436496918,,spike-out-trend,S5,S5,False,False,False,False,3732.0,13610.0,1116.0,3215.0,130.95,149.04999999999998
PH,LAZ,2025-11,2025-10,PH.LAZ.500438432682,,source-switch,S2,S5,False,False,True,False,106194.0,124800.0,57810.0,65236.0,452.4392361111111,472.09085393258425
PH,LAZ,2025-11,2025-10,PH.LAZ.500474944731,,spike-out-trend,S5,S5,False,False,False,False,365.0,10980.0,154.0,2797.0,217.55,214.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500518576798,,base-effect,S5,S5,False,False,False,False,239.0,239.0,29.0,66.0,15.0,42.5
PH,LAZ,2025-11,2025-10,PH.LAZ.500522544151,,source-switch,S3,S5,False,False,True,False,1163.0,1540.0,251.0,209.0,25.0,197.58333333333334
PH,LAZ,2025-11,2025-10,PH.LAZ.500529696091,,source-switch,S2,S5,False,False,False,False,444.0,446.0,109.0,109.0,165.0,162.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500531328106,,source-switch,S3,S5,False,False,True,False,3197.0,6360.0,87.0,174.0,76.0,87.75
PH,LAZ,2025-11,2025-10,PH.LAZ.500555632500,,source-switch,S3,S5,False,False,True,False,5680.0,5703.0,2747.0,2749.0,139.0,139.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500555744805,,spike-out-trend,S5,S5,False,False,False,False,72.0,573.0,13.0,220.0,118.0,197.75
PH,LAZ,2025-11,2025-10,PH.LAZ.500563360113,,spike-out-trend,S5,S5,False,False,False,False,305.0,305.0,172.0,172.0,66.1,204.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500599152539,,spike-out-trend,S5,S5,False,False,True,False,706.0,4838.0,269.0,4405.0,1470.6943362831857,1328.1930124223604
PH,LAZ,2025-11,2025-10,PH.LAZ.500603760043,,spike-out-trend,S5,S5,False,False,False,False,125.0,2803.0,47.0,1178.0,135.91,156.02
PH,LAZ,2025-11,2025-10,PH.LAZ.500608320764,,spike-out-trend,S5,S5,False,False,False,False,1855.0,25896.0,721.0,7972.0,143.0,138.8
PH,LAZ,2025-11,2025-10,PH.LAZ.500649024691,,source-switch,S3,S5,False,False,True,False,114.0,1931.0,21.0,638.0,140.0,162.75
PH,LAZ,2025-11,2025-10,PH.LAZ.500657152750,,source-switch,S3,S5,False,False,True,False,262.0,16804.0,90.0,4840.0,117.6,125.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500699024699,,source-switch,S2,S5,False,False,False,False,113.0,392.0,48.0,127.0,1182.43,1503.243333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.500724144704,,source-switch,S3,S5,False,False,True,False,910.0,916.0,329.0,329.0,188.0,188.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500744144621,,base-effect,S5,S5,False,False,False,False,119.0,64.0,9.0,21.0,28.0,98.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500758576773,,spike-out-trend,S5,S5,False,False,False,False,178.0,297.0,19.0,61.0,262.0,165.71428571428572
PH,LAZ,2025-11,2025-10,PH.LAZ.500794784085,,source-switch,S2,S5,False,False,False,False,181.0,970.0,14.0,153.0,94.66666666666667,132.33333333333334
PH,LAZ,2025-11,2025-10,PH.LAZ.500852784754,,source-switch,S3,S5,False,False,True,False,1227.0,1438.0,225.0,252.0,29.1,173.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500861936382,,spike-out-trend,S5,S5,False,False,False,False,907.0,6468.0,178.0,1314.0,287.0,156.85714285714286
PH,LAZ,2025-11,2025-10,PH.LAZ.500865440694,,spike-out-trend,S5,S5,False,False,False,False,585.0,1407.0,297.0,610.0,264.11,153.79500000000002
PH,LAZ,2025-11,2025-10,PH.LAZ.500893120490,,spike-out-trend,S5,S5,False,False,True,False,1173.0,1195.0,229.0,699.0,89.4,456.2
PH,LAZ,2025-11,2025-10,PH.LAZ.500915552926,,source-switch,S3,S5,False,False,True,False,2406.0,2424.0,1567.0,1572.0,158.0,158.0
PH,LAZ,2025-11,2025-10,PH.LAZ.500976832405,,spike-out-trend,S5,S5,False,False,False,False,338.0,2113.0,43.0,353.0,169.0,142.0
PH,LAZ,2025-11,2025-10,PH.LAZ.501062224950,,spike-out-trend,S5,S5,False,False,False,False,349.0,3051.0,60.0,288.0,68.5,136.25
PH,LAZ,2025-11,2025-10,PH.LAZ.501097232450,,source-switch,S2,S5,False,False,False,False,453.0,455.0,166.0,166.0,68.08,68.08
PH,LAZ,2025-11,2025-10,PH.LAZ.501122064901,,spike-out-trend,S5,S5,False,False,False,False,1860.0,2143.0,478.0,501.0,42.0,64.035
PH,LAZ,2025-11,2025-10,PH.LAZ.501122224701,,spike-out-trend,S5,S5,False,False,False,False,131.0,369.0,32.0,129.0,174.34,281.1028947368421
PH,LAZ,2025-11,2025-10,PH.LAZ.501196752708,,spike-out-trend,S4,S4,False,False,False,False,71.0,706.0,15.0,163.0,776.865,333.6033333333333
PH,LAZ,2025-11,2025-10,PH.LAZ.501466512891,,spike-out-trend,S5,S5,False,False,False,False,340.0,609.0,85.0,138.0,259.0,308.6
PH,LAZ,2025-11,2025-10,PH.LAZ.501560224806,,spike-out-trend,S5,S5,False,False,False,False,113.0,149.0,30.0,42.0,125.13,129.0
PH,LAZ,2025-11,2025-10,PH.LAZ.501656240429,,source-switch,S2,S5,False,False,False,False,4.0,6.0,22.0,132.0,244.52,231.97
PH,LAZ,2025-11,2025-10,PH.LAZ.501703120111,,spike-out-trend,S5,S5,False,False,False,False,0.0,0.0,47.0,286.0,1252.208,1720.8266666666666
PH,LAZ,2025-11,2025-10,PH.LAZ.501716080700,,spike-out-trend,S5,S5,False,False,False,False,4.0,5.0,200.0,202.0,789.045,920.035
PH,LAZ,2025-11,2025-10,PH.LAZ.501721104287,,spike-out-trend,S5,S5,False,False,False,False,0.0,0.0,19.0,22.0,850.89,1404.06
PH,LAZ,2025-11,2025-10,PH.LAZ.501721184184,,spike-out-trend,S5,S5,False,False,False,False,0.0,0.0,25.0,383.0,603.17,557.5223529411765
PH,LAZ,2025-11,2025-10,PH.LAZ.501722576195,,spike-out-trend,S5,S5,False,False,False,False,13.0,14.0,82.0,88.0,650.99,1075.41
PH,LAZ,2025-11,2025-10,PH.LAZ.501776768235,,spike-out-trend,S5,S5,False,False,False,False,0.0,0.0,48.0,103.0,362.69,1006.0999999999999
PH,LAZ,2025-11,2025-10,PH.LAZ.7133,,source-switch,S3,S5,False,False,True,False,1055.0,5457.0,219.0,1421.0,468.0,411.5
PH,LAZ,2025-11,2025-10,PH.LAZ.7829,,spike-out-trend,S5,S5,False,False,False,False,156.0,789.0,35.0,138.0,387.03,301.84166666666664
PH,SHP,2025-11,2025-10,PH.SHP.1012745644,,spike-out-trend,S5,S5,False,False,False,False,23.0,3000.0,7.0,1138.0,493.5,493.5
PH,SHP,2025-11,2025-10,PH.SHP.1023387857,,spike-out-trend,S5,S5,False,False,False,False,198.0,1000.0,31.0,223.0,132.0,126.0
PH,SHP,2025-11,2025-10,PH.SHP.1035149859,,spike-out-trend,S5,S5,False,False,False,False,97.0,709.0,14.0,110.0,172.0,189.5
PH,SHP,2025-11,2025-10,PH.SHP.1050055321,,spike-out-trend,S5,S5,False,False,False,False,184.0,578.0,50.0,163.0,136.0,136.0
PH,SHP,2025-11,2025-10,PH.SHP.1057539553,,spike-out-trend,S5,S5,False,False,False,False,4000.0,10000.0,203.0,32747.0,136.75,291.0
PH,SHP,2025-11,2025-10,PH.SHP.105887956,,spike-out-trend,S5,S5,False,False,False,False,15.0,891.0,5.0,213.0,998.0,1088.0
PH,SHP,2025-11,2025-10,PH.SHP.1069096781,,spike-out-trend,S5,S5,False,False,False,False,1000.0,4000.0,81.0,335.0,65.0,68.0
PH,SHP,2025-11,2025-10,PH.SHP.1074462544,,spike-out-trend,S5,S5,False,False,False,False,95.0,4000.0,29.0,615.0,150.0,62.0
PH,SHP,2025-11,2025-10,PH.SHP.10782362,,source-switch,S3,S5,False,False,True,False,10000.0,10000.0,6779.0,6398.0,244.0,344.0
PH,SHP,2025-11,2025-10,PH.SHP.1081060098,,spike-out-trend,S5,S5,False,False,False,False,28.0,438.0,10.0,112.0,399.0,104.0
PH,SHP,2025-11,2025-10,PH.SHP.1096059581,,spike-out-trend,S5,S5,False,False,False,False,402.0,1000.0,102.0,369.0,95.0,89.5
PH,SHP,2025-11,2025-10,PH.SHP.1106283471,,spike-out-trend,S5,S5,False,False,False,False,29.0,338.0,13.0,80.0,124.0,131.0
PH,SHP,2025-11,2025-10,PH.SHP.1112282680,,spike-out-trend,S5,S5,False,False,False,False,243.0,2000.0,51.0,520.0,180.0,147.5
PH,SHP,2025-11,2025-10,PH.SHP.1113693187,,spike-out-trend,S5,S5,False,False,False,False,24.0,78.0,9.0,9.0,294.5,341.875
PH,SHP,2025-11,2025-10,PH.SHP.1139553106,,spike-out-trend,S5,S5,False,False,False,False,334.0,844.0,102.0,309.0,299.0,317.125
PH,SHP,2025-11,2025-10,PH.SHP.1159531017,,spike-out-trend,S5,S5,False,False,False,False,163.0,220.0,22.0,67.0,126.0,128.5
PH,SHP,2025-11,2025-10,PH.SHP.116535824,,spike-out-trend,S5,S5,False,False,False,False,117.0,284.0,31.0,91.0,221.0,777.5
PH,SHP,2025-11,2025-10,PH.SHP.116939378,,spike-out-trend,S5,S5,False,False,False,False,17.0,276.0,6.0,51.0,729.0,679.0
PH,SHP,2025-11,2025-10,PH.SHP.1171878193,,spike-out-trend,S5,S5,False,False,False,False,113.0,10000.0,32.0,39755.0,149.0,138.0
PH,SHP,2025-11,2025-10,PH.SHP.1175543705,,base-effect,S5,S5,False,False,False,False,7.0,269.0,4.0,38.0,19.0,79.0
PH,SHP,2025-11,2025-10,PH.SHP.1188414966,,spike-out-trend,S5,S5,False,False,False,False,78.0,1000.0,21.0,358.0,148.0,138.0
PH,SHP,2025-11,2025-10,PH.SHP.1191370951,,spike-out-trend,S5,S5,False,False,False,False,15.0,20.0,3.0,5.0,300.75,516.5
PH,SHP,2025-11,2025-10,PH.SHP.1195230934,,spike-out-trend,S5,S5,False,False,False,False,10000.0,600000.0,2383.0,175820.0,106.0,94.27272727272727
PH,SHP,2025-11,2025-10,PH.SHP.1197524900,,spike-out-trend,S5,S5,False,False,False,False,83.0,170.0,20.0,59.0,459.0,499.0
PH,SHP,2025-11,2025-10,PH.SHP.1214826674,,base-effect,S5,S4,False,False,False,False,5.0,28.0,3.0,4.0,99.0,380.5
PH,SHP,2025-11,2025-10,PH.SHP.1224189491,,spike-out-trend,S5,S5,False,False,False,False,27.0,638.0,19.0,154.0,79.0,79.0
PH,SHP,2025-11,2025-10,PH.SHP.1241087836,,spike-out-trend,S5,S5,False,False,False,False,78.0,331.0,21.0,91.0,126.0,126.0
PH,SHP,2025-11,2025-10,PH.SHP.1244791873,,spike-out-trend,S5,S5,False,False,False,False,7000.0,4000.0,847.0,1068.0,77.0,886.0
PH,SHP,2025-11,2025-10,PH.SHP.1245401746,,spike-out-trend,S5,S5,False,False,False,False,708.0,830.0,103.0,114.0,98.0,161.5
PH,SHP,2025-11,2025-10,PH.SHP.1256129911,,spike-out-trend,S5,S5,False,False,False,False,260.0,6000.0,69.0,1567.0,119.0,159.0
PH,SHP,2025-11,2025-10,PH.SHP.1261712819,,spike-out-trend,S5,S5,False,False,False,False,153.0,108.0,21.0,32.0,450.0,775.0
PH,SHP,2025-11,2025-10,PH.SHP.126914829,,spike-out-trend,S5,S5,False,False,False,False,63.0,3000.0,17.0,1165.0,75.0,145.0
PH,SHP,2025-11,2025-10,PH.SHP.1271817652,,spike-out-trend,S5,S5,False,False,False,False,204.0,51.0,56.0,19.0,616.2142857142857,559.8974358974359
PH,SHP,2025-11,2025-10,PH.SHP.1284416290,,spike-out-trend,S5,S5,False,False,False,False,187.0,1000.0,12.0,401.0,134.0,121.0
PH,SHP,2025-11,2025-10,PH.SHP.1285337285,,spike-out-trend,S5,S5,False,False,False,False,8.0,65.0,7.0,16.0,975.5,594.375
PH,SHP,2025-11,2025-10,PH.SHP.129187738,,spike-out-trend,S5,S5,False,False,True,False,10000.0,70000.0,12503.0,24587.0,231.6,143.06
PH,SHP,2025-11,2025-10,PH.SHP.1295062901,,source-switch,S4,S5,False,False,False,False,28.0,214.0,7.0,72.0,1610.0,1606.0
PH,SHP,2025-11,2025-10,PH.SHP.1302048862,,spike-out-trend,S5,S5,False,False,False,False,19.0,53.0,3.0,10.0,161.5,396.75
PH,SHP,2025-11,2025-10,PH.SHP.1303943303,,spike-out-trend,S5,S5,False,False,False,False,113.0,10000.0,18.0,9290.0,152.5,149.0
PH,SHP,2025-11,2025-10,PH.SHP.1330859090,,spike-out-trend,S5,S5,False,False,False,False,45.0,203.0,9.0,33.0,635.0,590.0
PH,SHP,2025-11,2025-10,PH.SHP.1337540846,,spike-out-trend,S5,S5,False,False,False,False,2000.0,9000.0,178.0,735.0,60.333333333333336,58.5
PH,SHP,2025-11,2025-10,PH.SHP.1356486206,,spike-out-trend,S5,S5,False,False,False,False,9.0,97.0,6.0,25.0,376.0,335.5
PH,SHP,2025-11,2025-10,PH.SHP.13634024,,spike-out-trend,S5,S5,False,False,False,False,23.0,221.0,5.0,67.0,185.0,275.0
PH,SHP,2025-11,2025-10,PH.SHP.1377686634,,source-switch,S3,S5,False,False,True,False,952.0,5000.0,253.0,1381.0,106.5,131.1851851851852
PH,SHP,2025-11,2025-10,PH.SHP.1388065926,,spike-out-trend,S5,S5,False,False,False,False,80.0,524.0,17.0,124.0,108.0,83.33333333333333
PH,SHP,2025-11,2025-10,PH.SHP.1398836323,,spike-out-trend,S5,S5,False,False,True,False,249.0,3000.0,57.0,641.0,126.875,113.78571428571429
PH,SHP,2025-11,2025-10,PH.SHP.1417724357,,spike-out-trend,S5,S5,False,False,False,False,153.0,149.0,9.0,11.0,200.0,295.0
PH,SHP,2025-11,2025-10,PH.SHP.1453642540,,source-switch,S4,S5,False,False,False,False,198.0,1000.0,49.0,482.0,232.85714285714286,223.1
PH,SHP,2025-11,2025-10,PH.SHP.14672811,,source-switch,S4,S5,False,False,False,False,13.0,2000.0,3.0,465.0,368.0,598.0
PH,SHP,2025-11,2025-10,PH.SHP.1471230969,,spike-out-trend,S5,S5,False,False,False,False,139.0,243.0,21.0,55.0,25.0,80.0
PH,SHP,2025-11,2025-10,PH.SHP.1477123557,,spike-out-trend,S5,S5,False,False,False,False,26.0,809.0,11.0,116.0,97.75,125.5
PH,SHP,2025-11,2025-10,PH.SHP.1488057000,,spike-out-trend,S5,S5,False,False,False,False,3000.0,4000.0,595.0,1012.0,96.33333333333333,147.8
PH,SHP,2025-11,2025-10,PH.SHP.1491216211,,spike-out-trend,S5,S5,False,False,False,False,110.0,1000.0,50.0,480.0,28.0,102.5
PH,SHP,2025-11,2025-10,PH.SHP.1493928619,,base-effect,S5,S5,False,False,False,False,23.0,86.0,5.0,27.0,44.0,44.0
PH,SHP,2025-11,2025-10,PH.SHP.1504705808,,spike-out-trend,S5,S5,False,False,False,False,44.0,67.0,24.0,28.0,149.0,414.0
PH,SHP,2025-11,2025-10,PH.SHP.151324489,,spike-out-trend,S5,S5,False,False,False,False,5000.0,10000.0,611.0,2049.0,49.0,39.0
PH,SHP,2025-11,2025-10,PH.SHP.1514348838,,spike-out-trend,S5,S5,False,False,False,False,69.0,1000.0,18.0,332.0,175.0,89.66666666666667
PH,SHP,2025-11,2025-10,PH.SHP.1518992623,,spike-out-trend,S5,S5,False,False,False,False,38.0,3000.0,14.0,595.0,49.0,169.0
