country,platform,category_url,month_latest,month_prev,spu_count_prev,spu_count_latest,spu_ratio_vs_prev,status
ID,LAZ,https://www.lazada.co.id/beli-kopi,2025-12,2025-11,274.0,340,124.09%,normal
ID,LAZ,https://www.lazada.co.id/beli-lap-bayi-isi-ulang/,2025-12,2025-11,305.0,400,131.15%,normal
ID,LAZ,https://www.lazada.co.id/beli-makanan-bayi-balita,2025-12,2025-11,305.0,362,118.69%,normal
ID,LAZ,https://www.lazada.co.id/beli-makanan-minuman-beku,2025-12,2025-11,305.0,402,131.8%,normal
ID,LAZ,https://www.lazada.co.id/beli-makanan-minuman-susu-kental,2025-12,2025-11,311.0,400,128.62%,normal
ID,LAZ,https://www.lazada.co.id/beli-mesin-kopi,2025-12,2025-11,248.0,307,123.79%,normal
ID,LAZ,https://www.lazada.co.id/beli-pembalut/,2025-12,2025-11,302.0,334,110.6%,normal
ID,LAZ,https://www.lazada.co.id/beli-popok-sekali-pakai/,2025-12,2025-11,326.0,304,93.25%,normal
ID,LAZ,https://www.lazada.co.id/beli-susu-bayi-0-6-bulan,2025-12,2025-11,251.0,323,128.69%,normal
ID,LAZ,https://www.lazada.co.id/beli-susu-bayi-6-12-bulan,2025-12,2025-11,216.0,228,105.56%,normal
ID,LAZ,https://www.lazada.co.id/beli-susu-maternal,2025-12,2025-11,225.0,360,160.0%,normal
ID,LAZ,https://www.lazada.co.id/beli-susu-pertumbuhan-1-3-tahun,2025-12,2025-11,290.0,359,123.79%,normal
ID,LAZ,https://www.lazada.co.id/coklat-panas,2025-12,2025-11,299.0,354,118.39%,normal
ID,LAZ,https://www.lazada.co.id/jual-makanan-anjing,2025-12,2025-11,303.0,383,126.4%,normal
ID,LAZ,https://www.lazada.co.id/jual-makanan-kucing,2025-12,2025-11,304.0,335,110.2%,normal
ID,LAZ,https://www.lazada.co.id/jual-sampah-kucing,2025-12,2025-11,326.0,346,106.13%,normal
ID,LAZ,https://www.lazada.co.id/shop-Cokelat,2025-12,2025-11,320.0,305,95.31%,normal
ID,LAZ,https://www.lazada.co.id/shop-green-black-&-classic-tea,2025-12,2025-11,192.0,325,169.27%,normal
ID,LAZ,https://www.lazada.co.id/shop-kapsul-kopi,2025-12,2025-11,200.0,250,125.0%,normal
ID,LAZ,https://www.lazada.co.id/shop-kopi-giling,2025-12,2025-11,304.0,406,133.55%,normal
ID,LAZ,https://www.lazada.co.id/shop-kopi-instan,2025-12,2025-11,313.0,360,115.02%,normal
ID,LAZ,https://www.lazada.co.id/shop-kopi-siap-minum,2025-12,2025-11,311.0,399,128.3%,normal
ID,LAZ,https://www.lazada.co.id/shop-makanan-kaleng,2025-12,2025-11,361.0,353,97.78%,normal
ID,LAZ,https://www.lazada.co.id/shop-permen-gummy,2025-12,2025-11,304.0,360,118.42%,normal
ID,LAZ,https://www.lazada.co.id/shop-permen-kunyah-permen-tali,2025-12,2025-11,354.0,342,96.61%,normal
ID,LAZ,https://www.lazada.co.id/shop-permen-mint,2025-12,2025-11,302.0,403,133.44%,normal
ID,LAZ,https://www.lazada.co.id/shop-sugar,2025-12,2025-11,310.0,309,99.68%,normal
ID,LAZ,https://www.lazada.co.id/shop-susu-segar,2025-12,2025-11,304.0,440,144.74%,normal
ID,LAZ,https://www.lazada.co.id/shop-uht-milk-ready-to-drink,2025-12,2025-11,336.0,368,109.52%,normal
ID,LAZ,https://www.lazada.co.id/suplemen-kesejahteraan,2025-12,2025-11,308.0,393,127.6%,normal
ID,SHP,https://shopee.co.id/Canned-Food-cat.11043451.11043557?page=0&sortBy=sales,2025-12,2025-11,300.0,500,166.67%,normal
ID,SHP,https://shopee.co.id/Cat-Food-cat.11043572.11043573.11043576,2025-12,2025-11,300.0,458,152.67%,normal
ID,SHP,https://shopee.co.id/Chocolate-Drinks-cat.11043451.11043502.11043505,2025-12,2025-11,300.0,419,139.67%,normal
ID,SHP,https://shopee.co.id/Chocolate-cat.11043451.11043453.11043455,2025-12,2025-11,300.0,393,131.0%,normal
ID,SHP,https://shopee.co.id/Coffee-cat.11043451.11043502.11043503,2025-12,2025-11,357.0,433,121.29%,normal
ID,SHP,https://shopee.co.id/Dairy-Eggs-cat.11043451.11043517,2025-12,2025-11,300.0,438,146.0%,normal
ID,SHP,https://shopee.co.id/Dog-Treats-cat.11043572.11043573.11043575,2025-12,2025-11,300.0,441,147.0%,normal
ID,SHP,https://shopee.co.id/Fresh-Frozen-Food-cat.11043451.11043529,2025-12,2025-11,359.0,365,101.67%,normal
ID,SHP,https://shopee.co.id/Health-cat.11043279,2025-12,2025-11,300.0,248,82.67%,normal
ID,SHP,https://shopee.co.id/Litter-Toilet-cat.11043572.11043596,2025-12,2025-11,300.0,259,86.33%,normal
ID,SHP,https://shopee.co.id/Maternity-Milk-cat.11043350.11043385.11043386,2025-12,2025-11,300.0,307,102.33%,normal
ID,SHP,https://shopee.co.id/Mesin-Kopi-Aksesoris-cat.11044258.11044294.11044300,2025-12,2025-11,300.0,402,134.0%,normal
ID,SHP,https://shopee.co.id/Milk-Formula-Baby-Food-cat.11043350.11043428,2025-12,2025-11,300.0,272,90.67%,normal
ID,SHP,https://shopee.co.id/Milk-Formula-cat.11043350.11043428.11043429,2025-12,2025-11,300.0,455,151.67%,normal
ID,SHP,https://shopee.co.id/Popok-Sekali-Pakai-cat.11043350.11043433.11043436,2025-12,2025-11,349.0,304,87.11%,normal
ID,SHP,https://shopee.co.id/Sanitary-Napkins-Panty-Liners-cat.11043279.11043331.11043332,2025-12,2025-11,345.0,429,124.35%,normal
ID,SHP,https://shopee.co.id/Sweets-Candy-cat.11043451.11043453.11043454,2025-12,2025-11,300.0,439,146.33%,normal
ID,SHP,https://shopee.co.id/Tisu-cat.11043350.11043390.11043394,2025-12,2025-11,300.0,295,98.33%,normal
ID,SHP,https://shopee.co.id/Yogurt-Cultured-Milk-cat.11043451.11043517.11043522,2025-12,2025-11,300.0,398,132.67%,normal
MY,LAZ,https://www.lazada.com.my/coffee,2025-12,2025-11,326.0,400,122.7%,normal
MY,LAZ,https://www.lazada.com.my/hot-chocolate,2025-12,2025-11,320.0,400,125.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-baby-food-2,2025-12,2025-11,322.0,440,136.65%,normal
MY,LAZ,https://www.lazada.com.my/shop-baby-wipes-refills/,2025-12,2025-11,440.0,439,99.77%,normal
MY,LAZ,https://www.lazada.com.my/shop-cat-food,2025-12,2025-11,440.0,440,100.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-cat-litter,2025-12,2025-11,359.0,360,100.28%,normal
MY,LAZ,https://www.lazada.com.my/shop-coffee-machines,2025-12,2025-11,302.0,440,145.7%,normal
MY,LAZ,https://www.lazada.com.my/shop-diapers-1/,2025-12,2025-11,400.0,334,83.5%,normal
MY,LAZ,https://www.lazada.com.my/shop-dog-food,2025-12,2025-11,356.0,399,112.08%,normal
MY,LAZ,https://www.lazada.com.my/shop-followon-milk-formula,2025-12,2025-11,109.0,190,174.31%,normal
MY,LAZ,https://www.lazada.com.my/shop-green-black-&-classic-tea,2025-12,2025-11,320.0,395,123.44%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-beverages-coffee-coffeecapsules,2025-12,2025-11,320.0,399,124.69%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-beverages-coffee-groundcoffee,2025-12,2025-11,320.0,480,150.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-beverages-coffee-instantcoffee,2025-12,2025-11,301.0,318,105.65%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-beverages-coffee-readytodrinkcoffee,2025-12,2025-11,320.0,434,135.62%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-beverages-uht-milk-milk-powder-condensed-milk,2025-12,2025-11,161.0,238,147.83%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-chocolatesnackssweets-chocolate,2025-12,2025-11,320.0,360,112.5%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-chocolatesnackssweets-mints,2025-12,2025-11,360.0,418,116.11%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-chocolatesnackssweets-sweets-chewycandy,2025-12,2025-11,310.0,430,138.71%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-chocolatesnackssweets-sweets-gummysweets,2025-12,2025-11,320.0,352,110.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-dairychilled-freshmilk,2025-12,2025-11,255.0,360,141.18%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-foodstaplescookingessentials-cannedfood,2025-12,2025-11,320.0,360,112.5%,normal
MY,LAZ,https://www.lazada.com.my/shop-groceries-frozen-convenience-foods-ready-to-eat-meals,2025-12,2025-11,320.0,302,94.38%,normal
MY,LAZ,https://www.lazada.com.my/shop-growth-milk-formula,2025-12,2025-11,320.0,440,137.5%,normal
MY,LAZ,https://www.lazada.com.my/shop-hb-sanitary-napkins/,2025-12,2025-11,400.0,432,108.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-infant-milk-formula-2,2025-12,2025-11,168.0,281,167.26%,normal
MY,LAZ,https://www.lazada.com.my/shop-maternal-milk-formula-2,2025-12,2025-11,80.0,93,116.25%,normal
MY,LAZ,https://www.lazada.com.my/shop-milk-formula-tailored-nutrition,2025-12,2025-11,252.0,256,101.59%,normal
MY,LAZ,https://www.lazada.com.my/shop-senior-health/?spm=a2o4k.pdp_revamp.breadcrumb.2.63081a9aARLUNN,2025-12,2025-11,400.0,400,100.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-sugar,2025-12,2025-11,303.0,360,118.81%,normal
MY,LAZ,https://www.lazada.com.my/shop-toddler-milk,2025-12,2025-11,320.0,400,125.0%,normal
MY,LAZ,https://www.lazada.com.my/shop-uht-milk-ready-to-drink,2025-12,2025-11,319.0,359,112.54%,normal
MY,LAZ,https://www.lazada.com.my/shop-well-being,2025-12,2025-11,320.0,400,125.0%,normal
MY,SHP,https://shopee.com.my/Adult-Diapers-cat.11000168.11000272.11000279,2025-12,2025-11,300.0,449,149.67%,normal
MY,SHP,https://shopee.com.my/Canned-Packed-Food-cat.11000003.11000035,2025-12,2025-11,300.0,441,147.0%,normal
MY,SHP,https://shopee.com.my/Cat-Food-Treats-cat.11000003.11000125.11000127,2025-12,2025-11,300.0,437,145.67%,normal
MY,SHP,https://shopee.com.my/Chocolate-Malt-cat.11000003.11000091.11000092,2025-12,2025-11,300.0,345,115.0%,normal
MY,SHP,https://shopee.com.my/Chocolate-cat.11000003.11000010.11000012,2025-12,2025-11,300.0,411,137.0%,normal
MY,SHP,https://shopee.com.my/Coffee-Machines-and-Accessories-cat.11000824.11000861.11000864,2025-12,2025-11,300.0,351,117.0%,normal
MY,SHP,https://shopee.com.my/Coffee-Tea-cat.11000003.11000069,2025-12,2025-11,300.0,453,151.0%,normal
MY,SHP,https://shopee.com.my/Disposable-Diapers-cat.11000345.11000397.11000402,2025-12,2025-11,300.0,339,113.0%,normal
MY,SHP,https://shopee.com.my/Dog-Food-Treats-cat.11000003.11000125.11000126,2025-12,2025-11,300.0,439,146.33%,normal
MY,SHP,https://shopee.com.my/Formula-Food-cat.11000345.11000422,2025-12,2025-11,300.0,423,141.0%,normal
MY,SHP,https://shopee.com.my/Fresh-Frozen-Food-cat.11000003.11000099,2025-12,2025-11,300.0,387,129.0%,normal
MY,SHP,https://shopee.com.my/Infant-Milk-(0-6-months)-cat.11000345.11000422.11000425,2025-12,2025-11,297.0,308,103.7%,normal
MY,SHP,https://shopee.com.my/Maternal-Milk-cat.11000345.11000422.11000424,2025-12,2025-11,300.0,371,123.67%,normal
MY,SHP,https://shopee.com.my/Pet-Toilets-Litters-Pads-cat.11000003.11000125.11000138,2025-12,2025-11,300.0,324,108.0%,normal
MY,SHP,https://shopee.com.my/Sanitary-Napkins-Panty-Liners-cat.11000168.11000272.11000280,2025-12,2025-11,300.0,458,152.67%,normal
MY,SHP,https://shopee.com.my/Sweets-Candies-cat.11000003.11000010.11000011,2025-12,2025-11,300.0,443,147.67%,normal
MY,SHP,https://shopee.com.my/Well-being-cat.11000168.11000338.11000342,2025-12,2025-11,300.0,436,145.33%,normal
MY,SHP,https://shopee.com.my/Wipes-Refills-cat.11000345.11000385.11000393,2025-12,2025-11,300.0,443,147.67%,normal
MY,SHP,https://shopee.com.my/Yogurt-Drinks-cat.11000003.11000079.11000090,2025-12,2025-11,300.0,393,131.0%,normal
PH,LAZ,ANTACIDS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,AUTOMATIC DISHWASHING DETERGENTS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,CONDOMS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,DISINFECTANT AEROSOL,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,HAIR REMOVAL,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,LUBRICANTS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,MILK POWDER FOR ADULTS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,MILK POWDER FOR INFANTS AND CHILDREN,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,MULTI-ACTION CLEANER,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,MULTI-INSECT KILLER SPRAY INSECTICIDE,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,PHARYNGEAL PREPARATIONS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,READY-TO-DRINK MILK,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,SEX TOYS,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,TOILET BOWL CLEANER,2025-12,2025-11,0.0,320,-,new-in-latest
PH,LAZ,https://www.lazada.com.ph/shop-baby-wipes-refills/,2025-12,2025-11,311.0,392,126.05%,normal
PH,LAZ,https://www.lazada.com.ph/shop-disposable-diapers/,2025-12,2025-11,320.0,402,125.63%,normal
PH,LAZ,https://www.lazada.com.ph/shop-eye-ear-nose-throat-care/?spm=a2o4l.pdp_revamp.breadcrumb.4.6b922254FVpAhg,2025-12,2025-11,320.0,361,112.81%,normal
PH,LAZ,https://www.lazada.com.ph/shop-groceries-beverages-uht-milk-milk-powder-milk-powder/?spm=a2o4l.pdp_revamp.breadcrumb.4.4ac14f719pvuss,2025-12,2025-11,314.0,409,130.25%,normal
PH,LAZ,https://www.lazada.com.ph/shop-groceries-household-cleaning-bathroomtoilet-toiletcleaners/?spm=a2o4l.pdp_revamp.breadcrumb.4.4d877b9cPWLnLx,2025-12,2025-11,320.0,436,136.25%,normal
PH,LAZ,https://www.lazada.com.ph/shop-groceries-laundry-household-cleaning-multipurpose-cleaner/?spm=a2o4l.pdp_revamp.breadcrumb.3.4b9b7a6exN8nFb,2025-12,2025-11,324.0,440,135.8%,normal
PH,LAZ,https://www.lazada.com.ph/shop-groceries-laundry-household-dishwashing-automatic-dishwashing/?spm=a2o4l.pdp_revamp.breadcrumb.5.35e33fc9CgKENX,2025-12,2025-11,110.0,112,101.82%,normal
PH,LAZ,https://www.lazada.com.ph/shop-growth-milk-formula/?spm=a2o4l.pdp_revamp.breadcrumb.4.5b652fc9C4fwQn,2025-12,2025-11,256.0,440,171.88%,normal
PH,LAZ,https://www.lazada.com.ph/shop-hair-removal/?spm=a2o4l.pdp_revamp.breadcrumb.4.154465d5tVUpvO,2025-12,2025-11,324.0,415,128.09%,normal
PH,LAZ,https://www.lazada.com.ph/shop-healthbeauty-medicalsupplies-firstaidsupplies-antisepticsdisinfectants/?spm=a2o4l.pdp_revamp.breadcrumb.4.542a167ecy3jCf,2025-12,2025-11,320.0,338,105.62%,normal
PH,LAZ,https://www.lazada.com.ph/shop-indigestion-heartburn-medicine/?spm=a2o4l.pdp_revamp.breadcrumb.4.6ebe3f2cE1zwfA,2025-12,2025-11,120.0,170,141.67%,normal
PH,LAZ,https://www.lazada.com.ph/shop-insecticide-sprays-devices-&-coils/?spm=a2o4l.pdp_revamp.breadcrumb.3.7a667c8fHNRgRc,2025-12,2025-11,320.0,454,141.88%,normal
PH,LAZ,https://www.lazada.com.ph/shop-personal-pleasure-lubricants/?spm=a2o4l.pdp_revamp.breadcrumb.3.37bd174ePXHJsB,2025-12,2025-11,320.0,399,124.69%,normal
PH,LAZ,https://www.lazada.com.ph/shop-personal-pleasure-sensual-toys/?spm=a2o4l.pdp_revamp.breadcrumb.3.12f129d1zWV6LB,2025-12,2025-11,320.0,440,137.5%,normal
PH,LAZ,https://www.lazada.com.ph/shop-safer-sex-&-contraception-products/?spm=a2o4l.pdp_revamp.breadcrumb.3.3f5c67e0E0uQhz,2025-12,2025-11,324.0,405,125.0%,normal
PH,LAZ,https://www.lazada.com.ph/shop-sanitary-napkins/,2025-12,2025-11,320.0,397,124.06%,normal
PH,LAZ,https://www.lazada.com.ph/shop-uht-milk-ready-to-drink/?spm=a2o4l.pdp_revamp.breadcrumb.4.2b80379d3kRMGK,2025-12,2025-11,320.0,440,137.5%,normal
PH,SHP,ANTACIDS,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,AUTOMATIC DISHWASHING DETERGENTS,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,CONDOMS,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,DISINFECTANT AEROSOL,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,HAIR REMOVAL,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,LUBRICANTS,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,MILK POWDER FOR ADULTS,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,MILK POWDER FOR INFANTS AND CHILDREN,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,MULTI-ACTION CLEANER,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,MULTI-INSECT KILLER SPRAY INSECTICIDE,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,PHARYNGEAL PREPARATIONS,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,READY-TO-DRINK MILK,2025-12,2025-11,0.0,349,-,new-in-latest
PH,SHP,SEX TOYS,2025-12,2025-11,0.0,334,-,new-in-latest
PH,SHP,https://shopee.ph/Adult-Toys-cat.11021260.11021341.11021343,2025-12,2025-11,300.0,462,154.0%,normal
PH,SHP,https://shopee.ph/Candy-cat.11021197.11021224.11021226,2025-12,2025-11,300.0,408,136.0%,normal
PH,SHP,https://shopee.ph/Chocolates-cat.11021197.11021224.11021227,2025-12,2025-11,300.0,414,138.0%,normal
PH,SHP,https://shopee.ph/Cleaning-Soap-cat.11021197.11021207.11021208,2025-12,2025-11,300.0,459,153.0%,normal
PH,SHP,https://shopee.ph/Condoms-cat.11021260.11021341.11021342,2025-12,2025-11,300.0,451,150.33%,normal
PH,SHP,https://shopee.ph/Disposable-Diaper-cat.11021766.11021769.11021771,2025-12,2025-11,300.0,465,155.0%,normal
PH,SHP,https://shopee.ph/Feminine-Care-cat.11021260.11021293.11021298,2025-12,2025-11,300.0,444,148.0%,normal
PH,SHP,https://shopee.ph/Growing-Up-Milk-(3-years-)-cat.11021766.11021780.11021802,2025-12,2025-11,300.0,418,139.33%,normal
PH,SHP,https://shopee.ph/Hair-Removal-cat.11021260.11021293.11021295,2025-12,2025-11,300.0,433,144.33%,normal
PH,SHP,https://shopee.ph/Lubricants-cat.11021260.11021341.11021344,2025-12,2025-11,300.0,451,150.33%,normal
PH,SHP,https://shopee.ph/Milk-Powder-cat.11021197.11021200.11044675,2025-12,2025-11,300.0,448,149.33%,normal
PH,SHP,https://shopee.ph/Over-the-Counter-Medicine-cat.11021260.11021330.11021339,2025-12,2025-11,300.0,343,114.33%,normal
PH,SHP,https://shopee.ph/Pet-Food-Treats-cat.11021881.11021884,2025-12,2025-11,300.0,423,141.0%,normal
PH,SHP,https://shopee.ph/Rodent-Insect-Control-cat.11021407.11021568.11021570,2025-12,2025-11,300.0,426,142.0%,normal
PH,SHP,https://shopee.ph/Wipes-cat.11021766.11021769.11021777,2025-12,2025-11,300.0,424,141.33%,normal
SG,LAZ,https://www.lazada.sg/baby-toddler-foods,2025-12,2025-11,400.0,360,90.0%,normal
SG,LAZ,https://www.lazada.sg/coffee,2025-12,2025-11,320.0,360,112.5%,normal
