country,platform,category_url
ID,SHP,https://shopee.co.id/Sanitary-Napkins-Panty-Liners-cat.11043279.11043331.11043332
MY,SHP,https://shopee.com.my/Sanitary-Napkins-Panty-Liners-cat.11000168.11000272.11000280
SG,SHP,https://shopee.sg/Sanitary-Pads-Pantyliners-cat.11012301.11012345.11012348
PH,SHP,https://shopee.ph/Feminine-Care-cat.11021260.11021293.11021298
PH,SHP,https://shopee.ph/Disposable-Diaper-cat.11021766.11021769.11021771
PH,SHP,https://shopee.ph/Wipes-cat.11021766.11021769.11021777
PH,LAZ,https://www.lazada.com.ph/shop-sanitary-napkins/
PH,LAZ,https://www.lazada.com.ph/shop-disposable-diapers/
PH,LAZ,https://www.lazada.com.ph/shop-baby-wipes-refills/
VN,LAZ,https://www.lazada.vn/shop-bang-ve-sinh/?
TH,LAZ,https://www.lazada.co.th/shop-healthbeauty-personalcare-femininecare-sanitarypanties/
ID,LAZ,https://www.lazada.co.id/beli-pembalut/
MY,LAZ,https://www.lazada.com.my/shop-hb-sanitary-napkins/
SG,LAZ,https://www.lazada.sg/shop-hb-sanitary-napkins/?
PH,LAZ,https://www.lazada.com.ph/shop-indigestion-heartburn-medicine/?spm=a2o4l.pdp_revamp.breadcrumb.4.6ebe3f2cE1zwfA
PH,LAZ,https://www.lazada.com.ph/shop-groceries-laundry-household-dishwashing-automatic-dishwashing/?spm=a2o4l.pdp_revamp.breadcrumb.5.35e33fc9CgKENX
PH,LAZ,https://www.lazada.com.ph/shop-safer-sex-&-contraception-products/?spm=a2o4l.pdp_revamp.breadcrumb.3.3f5c67e0E0uQhz
PH,LAZ,https://www.lazada.com.ph/shop-healthbeauty-medicalsupplies-firstaidsupplies-antisepticsdisinfectants/?spm=a2o4l.pdp_revamp.breadcrumb.4.542a167ecy3jCf
PH,LAZ,https://www.lazada.com.ph/shop-hair-removal/?spm=a2o4l.pdp_revamp.breadcrumb.4.154465d5tVUpvO
PH,LAZ,https://www.lazada.com.ph/shop-personal-pleasure-lubricants/?spm=a2o4l.pdp_revamp.breadcrumb.3.37bd174ePXHJsB
PH,LAZ,https://www.lazada.com.ph/shop-groceries-beverages-uht-milk-milk-powder-milk-powder/?spm=a2o4l.pdp_revamp.breadcrumb.4.4ac14f719pvuss
PH,LAZ,https://www.lazada.com.ph/shop-growth-milk-formula/?spm=a2o4l.pdp_revamp.breadcrumb.4.5b652fc9C4fwQn
PH,LAZ,https://www.lazada.com.ph/shop-groceries-laundry-household-cleaning-multipurpose-cleaner/?spm=a2o4l.pdp_revamp.breadcrumb.3.4b9b7a6exN8nFb
PH,LAZ,https://www.lazada.com.ph/shop-insecticide-sprays-devices-&-coils/?spm=a2o4l.pdp_revamp.breadcrumb.3.7a667c8fHNRgRc
PH,LAZ,https://www.lazada.com.ph/shop-eye-ear-nose-throat-care/?spm=a2o4l.pdp_revamp.breadcrumb.4.6b922254FVpAhg
PH,LAZ,https://www.lazada.com.ph/shop-uht-milk-ready-to-drink/?spm=a2o4l.pdp_revamp.breadcrumb.4.2b80379d3kRMGK
PH,LAZ,https://www.lazada.com.ph/shop-personal-pleasure-sensual-toys/?spm=a2o4l.pdp_revamp.breadcrumb.3.12f129d1zWV6LB
PH,LAZ,https://www.lazada.com.ph/shop-groceries-household-cleaning-bathroomtoilet-toiletcleaners/?spm=a2o4l.pdp_revamp.breadcrumb.4.4d877b9cPWLnLx
PH,SHP,https://shopee.ph/Over-the-Counter-Medicine-cat.11021260.11021330.11021339
PH,SHP,https://shopee.ph/Cleaning-Soap-cat.11021197.11021207.11021208
PH,SHP,https://shopee.ph/Condoms-cat.11021260.11021341.11021342
PH,SHP,https://shopee.ph/Hair-Removal-cat.11021260.11021293.11021295
PH,SHP,https://shopee.ph/Lubricants-cat.11021260.11021341.11021344
PH,SHP,https://shopee.ph/Milk-Powder-cat.11021197.11021200.11044675
PH,SHP,https://shopee.ph/Growing-Up-Milk-(3-years-)-cat.11021766.11021780.11021802
PH,SHP,https://shopee.ph/Rodent-Insect-Control-cat.11021407.11021568.11021570
PH,SHP,https://shopee.ph/Adult-Toys-cat.11021260.11021341.11021343
VN,SHP,https://shopee.vn/Adult-Diapers-Incontinence-cat.11036345.11036370
TH,SHP,https://shopee.co.th/Adult-Diapers-cat.11044942.11045039.11045297
MY,SHP,https://shopee.com.my/Adult-Diapers-cat.11000168.11000272.11000279
VN,LAZ,https://www.lazada.vn/cham-soc-cho-nguoi-cao-tuoi/?spm=a2o4n.pdp_revamp.breadcrumb.2.46124fe0gXXZbS
TH,LAZ,https://www.lazada.co.th/shop-senior-health/?spm=a2o4m.pdp_revamp.breadcrumb.2.4a2f7c380Kih00
MY,LAZ,https://www.lazada.com.my/shop-senior-health/?spm=a2o4k.pdp_revamp.breadcrumb.2.63081a9aARLUNN
TH,SHP,https://shopee.co.th/Wet-Wipes-cat.11044960.11045218.11046128
TW,SHP,https://shopee.tw/Pets-cat.11040647
PH,SHP,https://shopee.ph/Pet-Food-Treats-cat.11021881.11021884
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=이클립스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=코피코
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=롯데웰푸드
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=츄파춥스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=호올스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=스톡 웨더스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=순수한집
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=멘토스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=후르트텔라
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=목캔디
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=스키틀즈
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=페레로로쉐
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=가나
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=킨더
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=엠앤엠즈
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=자유시간
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=KitKat
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=꼬모쎔쁘레
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=린트
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=트윅스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=스니커즈
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=몰티져스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=마즈
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=도브초콜릿
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=마이쮸
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=하리보
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=jelly스트로우
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=gomgom
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=더존건강
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=오리온
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=동일식품
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=웰치스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=트롤리
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=리터스포트
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=알도르
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=베베토
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=주샨
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=엘투
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=TRIXIE
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=HApi
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=리콜라
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=카수가이
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=허쉬
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=키세스
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=쁘띠첼
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=마이구미
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=롯데제로
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=195166&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=몽쉘
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=115574&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=동원뉴트리플랜
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=115574&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=사조러브잇
KR,CPG,https://www.coupang.com/np/search?listSize=60&filterType=&rating=0&isPriceRange=false&minPrice=&maxPrice=&component=115574&sorter=scoreDesc&brand=&offerCondition=&filter=&fromComponent=N&channel=user&selectedPlpKeepFilter=&q=탐사
